% Model,dns_full_-_inletOutlet_dispersivity_0-029_update_out.mph
683000,2.8768104407620826E-4
684000,2.8565570696949125E-4
685000,2.8364460412416296E-4
686000,2.816476358476351E-4
687000,2.796647031310018E-4
688000,2.776957076434489E-4
689000,2.757405517266705E-4
690000,2.737991383892822E-4
691000,2.718713713012342E-4
692000,2.699571547882248E-4
693000,2.680563938261133E-4
694000,2.661689940353373E-4
695000,2.642948616753176E-4
696000,2.624339036388843E-4
697000,2.6058602744667887E-4
698000,2.5875114142448854E-4
699000,2.569291604440637E-4
700000,2.5511998934391294E-4
701000,2.5332353833627856E-4
702000,2.5153971825016757E-4
703000,2.4976844052628113E-4
704000,2.4800961721194945E-4
705000,2.462631609560613E-4
706000,2.445289850039962E-4
707000,2.4280700319256028E-4
708000,2.4109712994491145E-4
709000,2.3939928026549967E-4
710000,2.3771336973499394E-4
711000,2.3603931450521618E-4
712000,2.3437703129407212E-4
713000,2.3272643738048444E-4
714000,2.310874575101208E-4
715000,2.2946000735617902E-4
716000,2.2784400442303873E-4
717000,2.2623936853880872E-4
718000,2.2464602009197838E-4
719000,2.2306388002708825E-4
720000,2.2149286984040261E-4
721000,2.1993291157558912E-4
722000,2.1838392781939206E-4
723000,2.1684584169730153E-4
724000,2.1531857686923097E-4
725000,2.138020575251936E-4
726000,2.1229620838097093E-4
727000,2.1080095467379214E-4
728000,2.093162221580049E-4
729000,2.0784193710075054E-4
730000,2.0637802627764015E-4
731000,2.0492441696842433E-4
732000,2.0348103695267186E-4
733000,2.0204781450544108E-4
734000,2.0062467839295398E-4
735000,1.9921155786827257E-4
736000,1.9780838266697116E-4
737000,1.9641508300280962E-4
738000,1.9503158956341273E-4
739000,1.936578335059345E-4
740000,1.9229374645274302E-4
741000,1.909392604870889E-4
742000,1.895943081487792E-4
743000,1.882588224298517E-4
744000,1.8693273712767138E-4
745000,1.856159869437565E-4
746000,1.843085052800298E-4
747000,1.8301022691675592E-4
748000,1.8172108706591657E-4
749000,1.8044102136692512E-4
750000,1.7916996588231395E-4
751000,1.7790785709344165E-4
752000,1.766546318961877E-4
753000,1.754102275966513E-4
754000,1.7417458190685306E-4
755000,1.7294763294043182E-4
756000,1.7172931920834717E-4
757000,1.7051957961457218E-4
758000,1.6931835345180098E-4
759000,1.6812558039713973E-4
760000,1.669412005078115E-4
761000,1.657651542168512E-4
762000,1.645973823288108E-4
763000,1.6343782601544804E-4
764000,1.6228642681143855E-4
765000,1.611431266100633E-4
766000,1.6000786765891551E-4
767000,1.58880592555595E-4
768000,1.5776124424341062E-4
769000,1.5664976600707743E-4
770000,1.5554610146841676E-4
771000,1.5445019458205374E-4
772000,1.5336205889571322E-4
773000,1.5228160010375628E-4
774000,1.5120874762671816E-4
775000,1.5014344786179324E-4
776000,1.4908564756727227E-4
777000,1.4803529385919157E-4
778000,1.4699233420798874E-4
779000,1.459567164351522E-4
780000,1.449283887098766E-4
781000,1.4390729954571362E-4
782000,1.4289339779722322E-4
783000,1.418866326566295E-4
784000,1.4088695365046874E-4
785000,1.398943106362476E-4
786000,1.389086537990895E-4
787000,1.3792993364839225E-4
788000,1.369581010144762E-4
789000,1.3599310704523997E-4
790000,1.3503490320281088E-4
791000,1.3408344126019945E-4
792000,1.3313867329794944E-4
793000,1.3220055170079173E-4
794000,1.312690291542975E-4
795000,1.3034405864152847E-4
796000,1.294255934396926E-4
797000,1.285135871167928E-4
798000,1.276080472595309E-4
799000,1.2670888653804846E-4
800000,1.2581605691151443E-4
801000,1.249295138229542E-4
802000,1.2404921302025697E-4
803000,1.2317511055338464E-4
804000,1.2230716277157976E-4
805000,1.2144532632057549E-4
806000,1.2058955813980338E-4
807000,1.1973981545960342E-4
808000,1.1889605579843255E-4
809000,1.1805823696007305E-4
810000,1.1722631703084287E-4
811000,1.1640025437680175E-4
812000,1.1558000764096334E-4
813000,1.1476553574050277E-4
814000,1.1395679786396423E-4
815000,1.131537534684728E-4
816000,1.1235636227694078E-4
817000,1.115645842752767E-4
818000,1.1077837970959688E-4
819000,1.0999770908343097E-4
820000,1.0922253315493382E-4
821000,1.0845281293409166E-4
822000,1.0768850967993314E-4
823000,1.0692958763771947E-4
824000,1.0617603788014712E-4
825000,1.0542779584909838E-4
826000,1.0468482420483005E-4
827000,1.039470858608552E-4
828000,1.0321454398148164E-4
829000,1.0248716197934745E-4
830000,1.0176490351295885E-4
831000,1.0104773248422885E-4
832000,1.0033561303601044E-4
833000,9.962850954963753E-5
834000,9.892638664245993E-5
835000,9.822920916538165E-5
836000,9.753694220039642E-5
837000,9.684955105812634E-5
838000,9.616700127535751E-5
839000,9.548925861257888E-5
840000,9.481628905151742E-5
841000,9.414805879267706E-5
842000,9.348453425287328E-5
843000,9.282568206277352E-5
844000,9.217146906443157E-5
845000,9.152186230882491E-5
846000,9.087682905339369E-5
847000,9.023633675957553E-5
848000,8.960035309034431E-5
849000,8.896885301737693E-5
850000,8.834182419347605E-5
851000,8.771921351489071E-5
852000,8.710098984924957E-5
853000,8.648712227142404E-5
854000,8.587758006140018E-5
855000,8.527233270214515E-5
856000,8.467134987747719E-5
857000,8.407460146993589E-5
858000,8.348205755864979E-5
859000,8.289368841720735E-5
860000,8.230946451152527E-5
861000,8.172935649771617E-5
862000,8.115333521996107E-5
863000,8.058137170837611E-5
864000,8.001343717688266E-5
865000,7.944950302107627E-5
866000,7.88895408160967E-5
867000,7.833352231449539E-5
868000,7.778141944410646E-5
869000,7.723320430591536E-5
870000,7.668884917192788E-5
871000,7.614832648303913E-5
872000,7.561160884690322E-5
873000,7.507866903580281E-5
874000,7.454947998451776E-5
875000,7.402402817847149E-5
876000,7.350229958249143E-5
877000,7.298424769440765E-5
878000,7.246984656648842E-5
879000,7.19590704236841E-5
880000,7.145189366187945E-5
881000,7.094829084615085E-5
882000,7.044823670901773E-5
883000,6.99517061487005E-5
884000,6.945867422737196E-5
885000,6.89691161694133E-5
886000,6.848300735966855E-5
887000,6.800032334169919E-5
888000,6.752103981603784E-5
889000,6.704513263844324E-5
890000,6.657257781815523E-5
891000,6.610335151614811E-5
892000,6.563743004338683E-5
893000,6.517478985907932E-5
894000,6.47154075689325E-5
895000,6.425925992340669E-5
896000,6.380632381596989E-5
897000,6.335657628135154E-5
898000,6.290999449379845E-5
899000,6.246655576532746E-5
900000,6.202623754398209E-5
901000,6.15890340960681E-5
902000,6.115492562556843E-5
903000,6.072387636597329E-5
904000,6.0295864728868756E-5
905000,5.987086927170056E-5
906000,5.944886869636961E-5
907000,5.9029841847828495E-5
908000,5.8613767712679265E-5
909000,5.820062541776867E-5
910000,5.779039422878712E-5
911000,5.7383053548862545E-5
912000,5.697858291715971E-5
913000,5.657696200747537E-5
914000,5.61781706268362E-5
915000,5.5782188714094504E-5
916000,5.538899633852499E-5
917000,5.499857369842216E-5
918000,5.461090111969741E-5
919000,5.4225959054474146E-5
920000,5.384372807968586E-5
921000,5.346418889567274E-5
922000,5.3087322324778144E-5
923000,5.2713109309944595E-5
924000,5.2341530913312546E-5
925000,5.197256831481505E-5
926000,5.160620281077559E-5
927000,5.12424306973716E-5
928000,5.088122900051872E-5
929000,5.052257284980972E-5
930000,5.016644429626545E-5
931000,4.9812825513116046E-5
932000,4.9461698794633154E-5
933000,4.911304655496306E-5
934000,4.8766851326959625E-5
935000,4.842309576101723E-5
936000,4.808176262390254E-5
937000,4.774283479758891E-5
938000,4.740629527808717E-5
939000,4.70721271742804E-5
940000,4.674031370675543E-5
941000,4.6410838206635995E-5
942000,4.608368411441542E-5
943000,4.5758834978789836E-5
944000,4.5436274455490314E-5
945000,4.5115986306115825E-5
946000,4.479795439696663E-5
947000,4.448216269787604E-5
948000,4.4168595281044355E-5
949000,4.385723631987022E-5
950000,4.354807008778479E-5
951000,4.3241080957083575E-5
952000,4.293625339776021E-5
953000,4.2633584860070066E-5
954000,4.23330523758884E-5
955000,4.203463820271669E-5
956000,4.1738327403951E-5
957000,4.144410514389054E-5
958000,4.115195668673493E-5
959000,4.086186739558425E-5
960000,4.0573822731435984E-5
961000,4.0287808252185655E-5
962000,4.000380961162341E-5
963000,3.972181255843392E-5
964000,3.944180293519425E-5
965000,3.9163766677373115E-5
966000,3.888768981232929E-5
967000,3.861355845830941E-5
968000,3.834135882344785E-5
969000,3.807107720476455E-5
970000,3.780269998716365E-5
971000,3.753621364243235E-5
972000,3.727160472823939E-5
973000,3.700885988713356E-5
974000,3.674796584554239E-5
975000,3.6488909412771055E-5
976000,3.6231677480000274E-5
977000,3.5976257019285374E-5
978000,3.572263508255507E-5
979000,3.547081290887402E-5
980000,3.5220766501478315E-5
981000,3.4972482801078566E-5
982000,3.472594936704387E-5
983000,3.448115384193351E-5
984000,3.423808395064766E-5
985000,3.399672749957849E-5
986000,3.375707237576043E-5
987000,3.3519106546021906E-5
988000,3.328281805613542E-5
989000,3.3048195029968974E-5
990000,3.2815225668636525E-5
991000,3.258389824964897E-5
992000,3.235420112606515E-5
993000,3.2126122725642715E-5
994000,3.189965154998875E-5
995000,3.167477617371062E-5
996000,3.14514852435676E-5
997000,3.122976747762033E-5
998000,3.100961166438283E-5
999000,3.079100666197339E-5
1000000,3.0573941397264376E-5
1001000,3.0358404865034154E-5
1002000,3.0144386127117505E-5
1003000,2.9931874311556647E-5
1004000,2.9720860045539973E-5
1005000,2.9511344426301386E-5
1006000,2.9303305854528746E-5
1007000,2.9096733902134256E-5
1008000,2.889161821103805E-5
1009000,2.8687948492468633E-5
1010000,2.8485714526263283E-5
1011000,2.8284906160168168E-5
1012000,2.808551330913905E-5
1013000,2.7887525954641333E-5
1014000,2.7690934143950765E-5
1015000,2.7495727989453655E-5
1016000,2.7301897667947057E-5
1017000,2.7109433419939737E-5
1018000,2.6918325548951822E-5
1019000,2.6728564420815582E-5
1020000,2.654014046297615E-5
1021000,2.635304416379096E-5
1022000,2.6167266071831284E-5
1023000,2.598279679518126E-5
1024000,2.5799627000739863E-5
1025000,2.5617747413519746E-5
1026000,2.543714881594858E-5
1027000,2.5257822047169548E-5
1028000,2.507975800234077E-5
1029000,2.490294763193642E-5
1030000,2.47273848623155E-5
1031000,2.455306768540577E-5
1032000,2.437997938030956E-5
1033000,2.420811127206909E-5
1034000,2.4037454744397978E-5
1035000,2.386800123910931E-5
1036000,2.3699742255542577E-5
1037000,2.353266934999139E-5
1038000,2.3366774135130483E-5
1039000,2.320204827944352E-5
1040000,2.303848350665008E-5
1041000,2.2876071595133535E-5
1042000,2.2714804377368247E-5
1043000,2.255467373934648E-5
1044000,2.239567162000656E-5
1045000,2.2237790010659952E-5
1046000,2.2081020954418536E-5
1047000,2.1925356545622194E-5
1048000,2.1770788929266235E-5
1049000,2.161731030042835E-5
1050000,2.1464912903696698E-5
1051000,2.1313589032596788E-5
1052000,2.1163331029019053E-5
1053000,2.1014131282646442E-5
1054000,2.08659822303813E-5
1055000,2.0718876355773364E-5
1056000,2.057280968351961E-5
1057000,2.0427777585299545E-5
1058000,2.0283767921206477E-5
1059000,2.0140773476514886E-5
1060000,1.9998787085433278E-5
1061000,1.9857801630626425E-5
1062000,1.971781004273831E-5
1063000,1.9578805299914597E-5
1064000,1.944078042732509E-5
1065000,1.9303728496686425E-5
1066000,1.916764262578469E-5
1067000,1.9032515977997667E-5
1068000,1.8898341761818133E-5
1069000,1.876511323037552E-5
1070000,1.863282368095939E-5
1071000,1.8501466454541165E-5
1072000,1.8371034935297372E-5
1073000,1.8241522550131855E-5
1074000,1.811292276819849E-5
1075000,1.7985229100423784E-5
1076000,1.7858435099029296E-5
1077000,1.7732534357054463E-5
1078000,1.760752050787889E-5
1079000,1.7483387224745095E-5
1080000,1.736012822028129E-5
1081000,1.723773724602337E-5
1082000,1.711621183798877E-5
1083000,1.699554608793534E-5
1084000,1.687573105241763E-5
1085000,1.6756760728122162E-5
1086000,1.6638629152260172E-5
1087000,1.6521330402164205E-5
1088000,1.6404858594884125E-5
1089000,1.6289207886783965E-5
1090000,1.617437247313773E-5
1091000,1.6060346587726372E-5
1092000,1.5947124502433836E-5
1093000,1.583470052684341E-5
1094000,1.5723069007834252E-5
1095000,1.5612224329177673E-5
1096000,1.5502160911133584E-5
1097000,1.5392873210046735E-5
1098000,1.5284355717943346E-5
1099000,1.517660296212717E-5
1100000,1.506960950477625E-5
1101000,1.4963369942538722E-5
1102000,1.4857878906130062E-5
1103000,1.4753131059928503E-5
1104000,1.4649121101572033E-5
1105000,1.4545843761554634E-5
1106000,1.4443293802822576E-5
1107000,1.434146602037094E-5
1108000,1.4240359472708228E-5
1109000,1.4139967533010978E-5
1110000,1.4040283412363667E-5
1111000,1.39413021134635E-5
1112000,1.3843018672573944E-5
1113000,1.37454281591853E-5
1114000,1.3648525675676523E-5
1115000,1.355230635697672E-5
1116000,1.3456765370226162E-5
1117000,1.3361897914437859E-5
1118000,1.3267699220158888E-5
1119000,1.3174164549131773E-5
1120000,1.3081289193955764E-5
1121000,1.298906847774838E-5
1122000,1.289749775380657E-5
1123000,1.2806572405268164E-5
1124000,1.2716287844773407E-5
1125000,1.2626639514125963E-5
1126000,1.2537622883954651E-5
1127000,1.2449233453374574E-5
1128000,1.2361466749648565E-5
1129000,1.2274318327848686E-5
1130000,1.2187783770517124E-5
1131000,1.2101858687328295E-5
1132000,1.2016538714749535E-5
1133000,1.193181951570288E-5
1134000,1.1847701450624333E-5
1135000,1.1764177313940546E-5
1136000,1.1681242069071092E-5
1137000,1.1598891557084114E-5
1138000,1.1517121647002166E-5
1139000,1.1435928235522027E-5
1140000,1.135530724673481E-5
1141000,1.1275254631845519E-5
1142000,1.1195766368893276E-5
1143000,1.1116838462471098E-5
1144000,1.1038466943445803E-5
1145000,1.0960647868677956E-5
1146000,1.0883377320741663E-5
1147000,1.0806651407644727E-5
1148000,1.0730466262548169E-5
1149000,1.0654818043486569E-5
1150000,1.0579702933087565E-5
1151000,1.0505117138292178E-5
1152000,1.0431056890074219E-5
1153000,1.0357518443160748E-5
1154000,1.0284498075751451E-5
1155000,1.021199208923897E-5
1156000,1.013999680792865E-5
1157000,1.0068508578758259E-5
1158000,9.997523771018237E-6
1159000,9.927038776071308E-6
1160000,9.857054628979878E-6
1161000,9.787563983469524E-6
1162000,9.71856327477082E-6
1163000,9.650049043172852E-6
1164000,9.582017852302526E-6
1165000,9.514466288893638E-6
1166000,9.447390962555358E-6
1167000,9.380788505540812E-6
1168000,9.314655572515936E-6
1169000,9.24898884032798E-6
1170000,9.183785007774213E-6
1171000,9.119040795370517E-6
1172000,9.05475294512029E-6
1173000,8.990918220282656E-6
1174000,8.927533405141602E-6
1175000,8.86459530477426E-6
1176000,8.802100744819825E-6
1177000,8.740046571248078E-6
1178000,8.67842965012798E-6
1179000,8.617246867396609E-6
1180000,8.55649512862744E-6
1181000,8.496171358799239E-6
1182000,8.436272502064757E-6
1183000,8.376795521519186E-6
1184000,8.317737398968992E-6
1185000,8.259095574684728E-6
1186000,8.200869971494974E-6
1187000,8.143054885985129E-6
1188000,8.085647420636609E-6
1189000,8.028644697549835E-6
1190000,7.972043858251465E-6
1191000,7.915842063501118E-6
1192000,7.86003649309876E-6
1193000,7.804624345691456E-6
1194000,7.74960283858029E-6
1195000,7.69496920752762E-6
1196000,7.640720706563942E-6
1197000,7.586854607794925E-6
1198000,7.533368201208506E-6
1199000,7.480258794481671E-6
1200000,7.427523712787668E-6
1201000,7.375160298602979E-6
1202000,7.323165911514275E-6
1203000,7.271537928025433E-6
1204000,7.220273741364668E-6
1205000,7.169370761291157E-6
1206000,7.118826413902602E-6
1207000,7.068638141441864E-6
1208000,7.018803402104001E-6
1209000,6.969319669843402E-6
1210000,6.920184434180694E-6
1211000,6.87139636117666E-6
1212000,6.822955348757553E-6
1213000,6.774856135388538E-6
1214000,6.727096329767537E-6
1215000,6.679673557708484E-6
1216000,6.632585461994845E-6
1217000,6.585829702233281E-6
1218000,6.539403954707072E-6
1219000,6.493305912230014E-6
1220000,6.447533283999769E-6
1221000,6.4020837954514955E-6
1222000,6.3569551881114475E-6
1223000,6.312145219450683E-6
1224000,6.267651662738478E-6
1225000,6.223472306896044E-6
1226000,6.179604956350007E-6
1227000,6.136047430886164E-6
1228000,6.092797565502881E-6
1229000,6.04985321026479E-6
1230000,6.007212230156489E-6
1231000,5.964872504935872E-6
1232000,5.922831928987921E-6
1233000,5.881088411178237E-6
1234000,5.83963987470665E-6
1235000,5.798484256960734E-6
1236000,5.757619509369528E-6
1237000,5.717043597257034E-6
1238000,5.676754499695808E-6
1239000,5.636750209360594E-6
1240000,5.597028732381911E-6
1241000,5.557588088199641E-6
1242000,5.518426309416561E-6
1243000,5.479541441651991E-6
1244000,5.440931543395414E-6
1245000,5.402594685860022E-6
1246000,5.364528952836277E-6
1247000,5.326732440545594E-6
1248000,5.289203257493865E-6
1249000,5.251939524325023E-6
1250000,5.214939373674775E-6
1251000,5.178200950023948E-6
1252000,5.14172240955238E-6
1253000,5.105501919992259E-6
1254000,5.069537660481852E-6
1255000,5.033827821419027E-6
1256000,4.99837060431492E-6
1257000,4.963164221647448E-6
1258000,4.928206896714951E-6
1259000,4.893496863489747E-6
1260000,4.8590323664718036E-6
1261000,4.824811660542168E-6
1262000,4.790833010816728E-6
1263000,4.7570955457275505E-6
1264000,4.723597473938578E-6
1265000,4.690336472090044E-6
1266000,4.65731085307803E-6
1267000,4.624518939547864E-6
1268000,4.591959063751135E-6
1269000,4.559629567402455E-6
1270000,4.527528801536416E-6
1271000,4.4956551263643835E-6
1272000,4.464006911131521E-6
1273000,4.4325825339734846E-6
1274000,4.401380381773495E-6
1275000,4.370398850019095E-6
1276000,4.339636342659009E-6
1277000,4.309091271960176E-6
1278000,4.278762058364439E-6
1279000,4.248647130345603E-6
1280000,4.21874492426615E-6
1281000,4.189053884234261E-6
1282000,4.159572461960625E-6
1283000,4.130299116615326E-6
1284000,4.101232314684736E-6
1285000,4.072370529828384E-6
1286000,4.043712242735872E-6
1287000,4.015255940983672E-6
1288000,3.987000118892131E-6
1289000,3.958943277382239E-6
1290000,3.931083923832575E-6
1291000,3.903420571936165E-6
1292000,3.8759517415573544E-6
1293000,3.848675958588718E-6
1294000,3.821591754807935E-6
1295000,3.794697667734619E-6
1296000,3.767992240487256E-6
1297000,3.741474021640115E-6
1298000,3.7151415650800274E-6
1299000,3.688993429863316E-6
1300000,3.66302818007274E-6
1301000,3.637244384674281E-6
1302000,3.6116406173740503E-6
1303000,3.586215456475215E-6
1304000,3.5609674847348422E-6
1305000,3.5358952892207716E-6
1306000,3.5109974611684727E-6
1307000,3.4862725958380444E-6
1308000,3.4617192923709584E-6
1309000,3.4373361536470166E-6
1310000,3.41312178614117E-6
1311000,3.3890747997805083E-6
1312000,3.3651938078010264E-6
1313000,3.3414774266045543E-6
1314000,3.317924275615645E-6
1315000,3.2945766617234412E-6
1316000,3.2714009715862907E-6
1317000,3.248388999050903E-6
1318000,3.2255395770654915E-6
1319000,3.202851545880657E-6
1320000,3.1803237529612495E-6
1321000,3.157955052898407E-6
1322000,3.135744307321363E-6
1323000,3.1136903848093766E-6
1324000,3.0917921608037184E-6
1325000,3.070048517519553E-6
1326000,3.0484583438578304E-6
1327000,3.0270205353172317E-6
1328000,3.0057339939061167E-6
1329000,2.984597628054361E-6
1330000,2.9636103525253537E-6
1331000,2.942771088327903E-6
1332000,2.9220787626281043E-6
1333000,2.901532308661326E-6
1334000,2.8811306656440737E-6
1335000,2.8608727786859672E-6
1336000,2.8407575987015645E-6
1337000,2.8207840823224208E-6
1338000,2.8009511918088564E-6
1339000,2.7812578949619748E-6
1340000,2.7617031650355586E-6
1341000,2.742285980647988E-6
1342000,2.723005325694134E-6
1343000,2.7038601892572972E-6
1344000,2.684849565521182E-6
1345000,2.665972453681692E-6
1346000,2.647227857858946E-6
