% Model,VAM_UC_-_dispersivity_0-029m_-_2017-05-30.mph
694000,2.2022925330234794E-4
695000,2.1841537666530186E-4
696000,2.1671839051293386E-4
697000,2.153393265377974E-4
698000,2.1397124069233686E-4
699000,2.1261396332028813E-4
700000,2.112673247653873E-4
701000,2.099311553713703E-4
702000,2.0860528548197316E-4
703000,2.072895454409318E-4
704000,2.059837655919823E-4
705000,2.0468777627886058E-4
706000,2.0340140784530272E-4
707000,2.021244906350446E-4
708000,2.008568549918222E-4
709000,1.9959833125937163E-4
710000,1.9834874978142883E-4
711000,1.9710794090172973E-4
712000,1.958757349640104E-4
713000,1.946519623120068E-4
714000,1.934364532894549E-4
715000,1.9222903824009076E-4
716000,1.9102954750765028E-4
717000,1.8983781143586944E-4
718000,1.8865366036848434E-4
719000,1.8747692464923089E-4
720000,1.8630743462184514E-4
721000,1.8514502063006298E-4
722000,1.8398951301762048E-4
723000,1.828407421282536E-4
724000,1.816985383056984E-4
725000,1.8056273189369078E-4
726000,1.7943315323596675E-4
727000,1.7830963267626235E-4
728000,1.7719200055831347E-4
729000,1.7608008722585616E-4
730000,1.7497372302262648E-4
731000,1.7387273829236034E-4
732000,1.7277696337879368E-4
733000,1.7168622862566261E-4
734000,1.7060036437670307E-4
735000,1.6951920097565103E-4
736000,1.6844256876624245E-4
737000,1.673702980922134E-4
738000,1.6630221929729984E-4
739000,1.6523816272523778E-4
740000,1.6417795871976313E-4
741000,1.6312143762461196E-4
742000,1.6206842978352026E-4
743000,1.6101876554022395E-4
744000,1.599722752384591E-4
745000,1.5892878922196165E-4
746000,1.5788813783446763E-4
747000,1.5685015141971297E-4
748000,1.5581466032143373E-4
749000,1.5478149488336583E-4
750000,1.5375048544924533E-4
751000,1.5272146236280817E-4
752000,1.5169425596779035E-4
753000,1.506686966079279E-4
754000,1.4964461462695677E-4
755000,1.4862184036861295E-4
756000,1.4760020417663245E-4
757000,1.4657953639475124E-4
758000,1.4555966736670532E-4
759000,1.4454042743623067E-4
760000,1.4352164694706327E-4
761000,1.425031562429392E-4
762000,1.414847856675943E-4
763000,1.404663655647647E-4
764000,1.3944772627818634E-4
765000,1.3842869815159517E-4
766000,1.374091115287272E-4
767000,1.3638879675331844E-4
768000,1.353675841691049E-4
769000,1.3434530411982252E-4
770000,1.3333817014582103E-4
771000,1.3237395189481249E-4
772000,1.3141407798887287E-4
773000,1.304585484280022E-4
774000,1.2950736321220053E-4
775000,1.285605223414678E-4
776000,1.2761802581580405E-4
777000,1.2667987363520924E-4
778000,1.2574606579968342E-4
779000,1.2481660230922653E-4
780000,1.2389148316383863E-4
781000,1.229707083635197E-4
782000,1.2205427790826971E-4
783000,1.2114219179808868E-4
784000,1.2023445003297665E-4
785000,1.1933105261293357E-4
786000,1.1843199953795943E-4
787000,1.1753729080805427E-4
788000,1.1664692642321807E-4
789000,1.1576090638345085E-4
790000,1.1487923068875257E-4
791000,1.1400189933912324E-4
792000,1.1312891233456291E-4
793000,1.1226026967507153E-4
794000,1.1139597136064913E-4
795000,1.1053601739129567E-4
796000,1.0968040776701116E-4
797000,1.0882914248779564E-4
798000,1.079822215536491E-4
799000,1.0713964496457147E-4
800000,1.0630141272056283E-4
801000,1.0546752482162316E-4
802000,1.0463798126775246E-4
803000,1.0381278205895071E-4
804000,1.029919271952179E-4
805000,1.0217541667655409E-4
806000,1.0136325050295925E-4
807000,1.0055542867443334E-4
808000,9.975195119097642E-5
809000,9.895281805258845E-5
810000,9.815802925926945E-5
811000,9.736758481101943E-5
812000,9.658148470783835E-5
813000,9.579972894972622E-5
814000,9.502231753668309E-5
815000,9.42492504687089E-5
816000,9.348052774580366E-5
817000,9.27161493679674E-5
818000,9.195611533520012E-5
819000,9.120042564750179E-5
820000,9.044908030487241E-5
821000,8.9702079307312E-5
822000,8.895942265482057E-5
823000,8.822111034739808E-5
824000,8.748714238504456E-5
825000,8.675751876776001E-5
826000,8.603223949554443E-5
827000,8.531130456839782E-5
828000,8.459471398632014E-5
829000,8.388246774931145E-5
830000,8.317456585737172E-5
831000,8.247100831050095E-5
832000,8.177179510869912E-5
833000,8.107692625196629E-5
834000,8.03864017403024E-5
835000,7.970022157370749E-5
836000,7.901838575218152E-5
837000,7.834089427572454E-5
838000,7.766774714433651E-5
839000,7.699894435801744E-5
840000,7.633448591676734E-5
841000,7.567437182058621E-5
842000,7.501860206947403E-5
843000,7.436717666343082E-5
844000,7.372039008119515E-5
845000,7.30786734088146E-5
846000,7.244132807347281E-5
847000,7.180835407516979E-5
848000,7.117975141390551E-5
849000,7.055552008968E-5
850000,6.993566010249323E-5
851000,6.932017145234523E-5
852000,6.8709054139236E-5
853000,6.810230816316552E-5
854000,6.74999335241338E-5
855000,6.690193022214083E-5
856000,6.630829825718661E-5
857000,6.571903762927117E-5
858000,6.51341483383945E-5
859000,6.455363038455656E-5
860000,6.397748376775738E-5
861000,6.340570848799697E-5
862000,6.283830454527531E-5
863000,6.22752719395924E-5
864000,6.171661067094826E-5
865000,6.116232073934288E-5
866000,6.0612402144776255E-5
867000,6.006685488724839E-5
868000,5.95256789667593E-5
869000,5.898887438330894E-5
870000,5.845644113689735E-5
871000,5.792837922752451E-5
872000,5.740468865519044E-5
873000,5.688536941989512E-5
874000,5.637042152163856E-5
875000,5.5859844960420766E-5
876000,5.5353639736241713E-5
877000,5.485180584910143E-5
878000,5.43543432989999E-5
879000,5.386125208593713E-5
880000,5.3372532209913127E-5
881000,5.288818367092787E-5
882000,5.2408206468981374E-5
883000,5.193260060407364E-5
884000,5.1461366076204656E-5
885000,5.099450288537444E-5
886000,5.053201103158297E-5
887000,5.007389051483027E-5
888000,4.9620141335116336E-5
889000,4.917076349244115E-5
890000,4.872575698680471E-5
891000,4.828512181820705E-5
892000,4.784885798664814E-5
893000,4.741696549212797E-5
894000,4.698944433464658E-5
895000,4.6566294514203946E-5
896000,4.614751603080007E-5
897000,4.573310888443494E-5
898000,4.532307307510858E-5
899000,4.4917408602820975E-5
900000,4.451611546757212E-5
901000,4.411919366936204E-5
902000,4.372664320819071E-5
903000,4.333846408405814E-5
904000,4.2954656296964314E-5
905000,4.2575219846909264E-5
906000,4.2200154733892965E-5
907000,4.182946095791543E-5
908000,4.146313851897664E-5
909000,4.110118741707662E-5
910000,4.0743607652215356E-5
911000,4.039039922439285E-5
912000,4.0041562133609096E-5
913000,3.969709637986411E-5
914000,3.935700196315788E-5
915000,3.90212788834904E-5
916000,3.868992714086168E-5
917000,3.836294673527173E-5
918000,3.8016681655362374E-5
919000,3.7618184421007794E-5
920000,3.722193507724937E-5
921000,3.68279336240871E-5
922000,3.643618006152098E-5
923000,3.6046674389551005E-5
924000,3.565941660817719E-5
925000,3.527440671739953E-5
926000,3.489164471721801E-5
927000,3.451113060763264E-5
928000,3.413286438864343E-5
929000,3.375684606025038E-5
930000,3.338307562245347E-5
931000,3.301155307525271E-5
932000,3.2642278418648105E-5
933000,3.227525165263966E-5
934000,3.191047277722735E-5
935000,3.15479417924112E-5
936000,3.1187658698191204E-5
937000,3.0829623494567356E-5
938000,3.0473836181539667E-5
939000,3.0120296759108128E-5
940000,2.9769005227272732E-5
941000,2.9419961586033493E-5
942000,2.9073165835390404E-5
943000,2.8728617975343475E-5
944000,2.8386318005892685E-5
945000,2.8046265927038052E-5
946000,2.7708461738779576E-5
947000,2.7372905441117243E-5
948000,2.7039597034051066E-5
949000,2.6708536517581043E-5
950000,2.6379723891707166E-5
951000,2.6053159156429453E-5
952000,2.5728842311747876E-5
953000,2.540677335766246E-5
954000,2.5086952294173195E-5
955000,2.476937912128008E-5
956000,2.4454053838983117E-5
957000,2.4140976447282306E-5
958000,2.3830146946177645E-5
959000,2.3521565335669138E-5
960000,2.321523161575678E-5
961000,2.2911145786440575E-5
962000,2.260930784772052E-5
963000,2.230971779959662E-5
964000,2.2012375642068875E-5
965000,2.1717281375137276E-5
966000,2.1424434998801828E-5
967000,2.113383651306254E-5
968000,2.0845485917919394E-5
969000,2.0559383213372406E-5
970000,2.0275528399421567E-5
971000,1.9993921476066875E-5
972000,1.9714562443308342E-5
973000,1.9437451301145957E-5
974000,1.9162588049579724E-5
975000,1.8889972688609645E-5
976000,1.8619605218235715E-5
977000,1.8351485638457943E-5
978000,1.8085613949276316E-5
979000,1.782199015069084E-5
980000,1.7560614242701517E-5
981000,1.7301486225308347E-5
982000,1.7044606098511334E-5
983000,1.6789973862310467E-5
984000,1.653758951670575E-5
985000,1.6287453061697183E-5
986000,1.6039564497284776E-5
987000,1.5793923823468515E-5
988000,1.555053104024841E-5
989000,1.5309386147624454E-5
990000,1.5070489145596648E-5
991000,1.4833840034164994E-5
992000,1.4599438813329495E-5
993000,1.4367285483090147E-5
994000,1.4137380043446949E-5
995000,1.39097224943999E-5
996000,1.368431283594901E-5
997000,1.3461151068094265E-5
998000,1.3240237190835675E-5
999000,1.3021571204173234E-5
1000000,1.280515310810695E-5
1001000,1.2590982902636814E-5
1002000,1.237906058776283E-5
1003000,1.2169386163484995E-5
1004000,1.1961959629803316E-5
1005000,1.1756780986717789E-5
1006000,1.1553850234228411E-5
1007000,1.1353167372335187E-5
1008000,1.1154732401038114E-5
1009000,1.0958545320337193E-5
1010000,1.0764606130232424E-5
1011000,1.0572914830723806E-5
1012000,1.0383471421811337E-5
1013000,1.0196275903495024E-5
1014000,1.0011328275774861E-5
1015000,9.82862853865085E-6
1016000,9.648176692122989E-6
1017000,9.46997273619128E-6
1018000,9.294016670855727E-6
1019000,9.120308496116323E-6
1020000,8.94884821197307E-6
1021000,8.779635818425967E-6
1022000,8.612671315475018E-6
1023000,8.447954703120222E-6
1024000,8.285485981361574E-6
1025000,8.12526515019908E-6
1026000,7.96729220963274E-6
1027000,7.811567159662547E-6
1028000,7.65809000028851E-6
1029000,7.506860731510622E-6
1030000,7.357879353328885E-6
1031000,7.2111458657433046E-6
1032000,7.066660268753871E-6
1033000,6.924422562360591E-6
1034000,6.784432746563463E-6
1035000,6.646690821362484E-6
1036000,6.511196786757662E-6
1037000,6.377950642748989E-6
1038000,6.2469523893364665E-6
1039000,6.1182020265200965E-6
1040000,5.991699554299879E-6
1041000,5.867444972675812E-6
1042000,5.7454382816478975E-6
1043000,5.625679481216135E-6
1044000,5.508168571380523E-6
1045000,5.392905552141064E-6
1046000,5.279890423497756E-6
1047000,5.1691231854506E-6
1048000,5.060603837999595E-6
1049000,4.954332381144743E-6
1050000,4.850308814886043E-6
1051000,4.748533139223494E-6
1052000,4.6490053541570946E-6
1053000,4.55172545968685E-6
1054000,4.456693455812757E-6
1055000,4.363909342534814E-6
1056000,4.273373119853023E-6
1057000,4.1850847877673855E-6
1058000,4.099044346277899E-6
1059000,4.015251795384562E-6
1060000,3.933707135087379E-6
1061000,3.854410365386347E-6
1062000,3.7773614862814677E-6
1063000,3.702560497772738E-6
1064000,3.630007399860162E-6
1065000,3.5597021925437366E-6
1066000,3.467884926483519E-6
1067000,3.32531279887863E-6
1068000,3.1839624059868982E-6
1069000,3.043833747808324E-6
1070000,2.904926824342905E-6
1071000,2.7672416355906427E-6
1072000,2.6307781815515385E-6
1073000,2.495536462225591E-6
1074000,2.361516477612799E-6
1075000,2.228718227713165E-6
1076000,2.0971417125266863E-6
1077000,1.966786932053366E-6
1078000,1.8376538862932022E-6
1079000,1.7097425752461936E-6
1080000,1.5830529989123425E-6
1081000,1.4575851572916488E-6
1082000,1.3333390503841119E-6
1083000,1.2103146781897307E-6
1084000,1.0885120407085063E-6
1085000,9.679311379404396E-7
1086000,8.485719698855298E-7
1087000,7.304345365437757E-7
1088000,6.135188379151794E-7
1089000,4.978248739997387E-7
1090000,3.833526447974558E-7
1091000,2.7010215030832834E-7
1092000,1.5807339053235888E-7
1093000,4.726636546954575E-8
1094000,-6.231892488011023E-8
1095000,-1.706824805166105E-7
1096000,-2.778243014399527E-7
1097000,-3.8374438765013924E-7
1098000,-4.884427391471683E-7
1099000,-5.919193559310404E-7
1100000,-6.94174238001757E-7
1101000,-7.952073853593156E-7
1102000,-8.950187980037183E-7
1103000,-9.936084759349635E-7
1104000,-1.090976419153053E-6
1105000,-1.187122627657985E-6
1106000,-1.2820471014497603E-6
1107000,-1.3757498405283787E-6
1108000,-1.4682308448938407E-6
1109000,-1.5594901145461463E-6
1110000,-1.6495276494852945E-6
1111000,-1.7383434497112857E-6
1112000,-1.8259375152241213E-6
1113000,-1.9123098460237993E-6
1114000,-1.9974604421103208E-6
1115000,-2.081389303483686E-6
1116000,-2.164096430143893E-6
1117000,-2.245581822090944E-6
1118000,-2.3258454793248377E-6
1119000,-2.4048874018455756E-6
1120000,-2.4827075896531567E-6
1121000,-2.559306042747581E-6
1122000,-2.6346827611288485E-6
1123000,-2.708837744796959E-6
1124000,-2.781770993751913E-6
1125000,-2.8534825079937103E-6
1126000,-2.923972287522351E-6
1127000,-2.993240332337834E-6
1128000,-3.061286642440162E-6
1129000,-3.1281112178293313E-6
1130000,-3.193714058505345E-6
1131000,-3.2580951644682017E-6
1132000,-3.3212545357179013E-6
1133000,-3.383192172254444E-6
1134000,-3.443908074077831E-6
1135000,-3.5034022411880606E-6
1136000,-3.5616746735851334E-6
1137000,-3.61872537126905E-6
1138000,-3.6745543342398087E-6
1139000,-3.729161562497411E-6
1140000,-3.782547056041858E-6
1141000,-3.8347108148731465E-6
1142000,-3.885652838991279E-6
1143000,-3.935373128396254E-6
1144000,-3.9838716830880745E-6
1145000,-4.031148503066736E-6
1146000,-4.0772035883322415E-6
1147000,-4.122036938884589E-6
1148000,-4.165648554723781E-6
1149000,-4.208038435849817E-6
1150000,-4.249206582262695E-6
1151000,-4.289152993962417E-6
1152000,-4.327877670948982E-6
1153000,-4.36538061322239E-6
1154000,-4.401661820782641E-6
1155000,-4.436721293629735E-6
1156000,-4.470559031763673E-6
1157000,-4.5031750351844555E-6
1158000,-4.53456930389208E-6
1159000,-4.564741837886548E-6
1160000,-4.593692637167857E-6
1161000,-4.621421701736012E-6
1162000,-4.64792903159101E-6
1163000,-4.673214626732851E-6
1164000,-4.697278487161534E-6
1165000,-4.720120612877061E-6
1166000,-4.741741003879432E-6
1167000,-4.762139660168645E-6
1168000,-4.781316581744702E-6
1169000,-4.799271768607602E-6
1170000,-4.816005220757346E-6
1171000,-4.831516938193933E-6
1172000,-4.845806920917363E-6
1173000,-4.858875168927636E-6
1174000,-4.870721682224753E-6
1175000,-4.881346460808712E-6
1176000,-4.890749504679515E-6
1177000,-4.898930813837161E-6
1178000,-4.9058903882816505E-6
1179000,-4.911628228012983E-6
1180000,-4.916144333031159E-6
1181000,-4.919438703336178E-6
1182000,-4.921511338928041E-6
1183000,-4.922362239806746E-6
1184000,-4.921991405972296E-6
1185000,-4.920398837424687E-6
1186000,-4.917584534163923E-6
1187000,-4.9135484961900016E-6
1188000,-4.908290723502924E-6
1189000,-4.901811216102689E-6
1190000,-4.894109973989297E-6
1191000,-4.8851869971627485E-6
1192000,-4.8750422856230434E-6
1193000,-4.863675839370182E-6
1194000,-4.851087658404163E-6
1195000,-4.837277742724988E-6
1196000,-4.822246092332656E-6
1197000,-4.805992707227167E-6
1198000,-4.788517587408522E-6
1199000,-4.76982073287672E-6
1200000,-4.74990214363176E-6
1201000,-4.7287618196736445E-6
1202000,-4.7063997610023715E-6
1203000,-4.682815967617943E-6
1204000,-4.6580104395203565E-6
1205000,-4.6319831767096135E-6
1206000,-4.604734179185714E-6
1207000,-4.576263446948658E-6
1208000,-4.546570979998445E-6
1209000,-4.515656778335075E-6
1210000,-4.483520841958548E-6
1211000,-4.450163170868865E-6
1212000,-4.415583765066025E-6
1213000,-4.379782624550028E-6
1214000,-4.362903494363687E-6
1215000,-4.387265256560513E-6
1216000,-4.411242061289794E-6
1217000,-4.434833908551529E-6
1218000,-4.458040798345719E-6
1219000,-4.480862730672364E-6
1220000,-4.503299705531463E-6
1221000,-4.525351722923018E-6
1222000,-4.5470187828470274E-6
1223000,-4.56830088530349E-6
1224000,-4.589198030292409E-6
1225000,-4.609710217813783E-6
1226000,-4.629837447867612E-6
1227000,-4.649579720453894E-6
1228000,-4.668937035572632E-6
1229000,-4.687909393223824E-6
1230000,-4.706496793407472E-6
1231000,-4.7246992361235745E-6
1232000,-4.742516721372131E-6
1233000,-4.759949249153143E-6
1234000,-4.776996819466609E-6
1235000,-4.793659432312531E-6
1236000,-4.809937087690907E-6
1237000,-4.825829785601738E-6
1238000,-4.841337526045023E-6
1239000,-4.856460309020764E-6
1240000,-4.871198134528959E-6
1241000,-4.885551002569608E-6
1242000,-4.899518913142713E-6
1243000,-4.913101866248272E-6
1244000,-4.926299861886287E-6
1245000,-4.939112900056755E-6
1246000,-4.951540980759679E-6
1247000,-4.963584103995058E-6
1248000,-4.975242269762891E-6
1249000,-4.986515478063179E-6
1250000,-4.997403728895923E-6
1251000,-5.00790702226112E-6
1252000,-5.018025358158772E-6
1253000,-5.02775873658888E-6
1254000,-5.037107157551442E-6
1255000,-5.046070621046458E-6
1256000,-5.054649127073931E-6
1257000,-5.062842675633856E-6
1258000,-5.070651266726238E-6
1259000,-5.078074900351073E-6
1260000,-5.085113576508364E-6
1261000,-5.09176729519811E-6
1262000,-5.098036056420309E-6
1263000,-5.103919860174964E-6
1264000,-5.109418706462074E-6
1265000,-5.114532595281639E-6
1266000,-5.119261526633658E-6
1267000,-5.123605500518132E-6
1268000,-5.12756451693506E-6
1269000,-5.1311385758844444E-6
1270000,-5.134327677366283E-6
1271000,-5.137131821380577E-6
1272000,-5.139551007927324E-6
1273000,-5.141585237006527E-6
1274000,-5.143234508618184E-6
1275000,-5.144498822762297E-6
1276000,-5.1453781794388635E-6
1277000,-5.145872578647886E-6
1278000,-5.145982020389362E-6
1279000,-5.145706504663294E-6
1280000,-5.1450460314696794E-6
1281000,-5.144000600808521E-6
1282000,-5.142570212679816E-6
1283000,-5.140754867083567E-6
1284000,-5.1385545640197725E-6
1285000,-5.135969303488432E-6
1286000,-5.132999085489547E-6
1287000,-5.129643910023117E-6
1288000,-5.125903777089141E-6
1289000,-5.12177868668762E-6
1290000,-5.117268638818553E-6
1291000,-5.112373633481943E-6
1292000,-5.107093670677786E-6
1293000,-5.101428750406085E-6
1294000,-5.095378872666838E-6
1295000,-5.088944037460045E-6
1296000,-5.082124244785708E-6
1297000,-5.074919494643825E-6
1298000,-5.0673297870343975E-6
1299000,-5.059355121957424E-6
1300000,-5.050995499412906E-6
1301000,-5.042250919400843E-6
1302000,-5.0331213819212335E-6
1303000,-5.023606886974079E-6
1304000,-5.01370743455938E-6
1305000,-5.003423024677136E-6
1306000,-4.992753657327347E-6
1307000,-4.981699332510011E-6
1308000,-4.970260050225131E-6
1309000,-4.958435810472705E-6
1310000,-4.946226613252735E-6
1311000,-4.9336324585652195E-6
1312000,-4.920653346410158E-6
1313000,-4.907289276787553E-6
1314000,-4.893540249697401E-6
1315000,-4.879406265139705E-6
1316000,-4.864887323114463E-6
1317000,-4.849983423621675E-6
1318000,-4.834694566661343E-6
1319000,-4.819020752233466E-6
1320000,-4.8029619803380425E-6
1321000,-4.7865182509750744E-6
1322000,-4.769689564144561E-6
1323000,-4.752475919846503E-6
1324000,-4.734877318080899E-6
1325000,-4.71689375884775E-6
1326000,-4.698525242147056E-6
1327000,-4.679771767978816E-6
1328000,-4.660633336343032E-6
1329000,-4.641109947239702E-6
1330000,-4.621201600668827E-6
1331000,-4.600908296630407E-6
1332000,-4.580230035124441E-6
1333000,-4.5591668161509305E-6
1334000,-4.537718639709876E-6
1335000,-4.515885505801273E-6
1336000,-4.493667414425127E-6
1337000,-4.471064365581435E-6
1338000,-4.448076359270199E-6
1339000,-4.424703395491416E-6
1340000,-4.400945474245089E-6
1341000,-4.376802595531217E-6
1342000,-4.3522747593497995E-6
1343000,-4.327361965700836E-6
1344000,-4.302064214584328E-6
1345000,-4.276381506000274E-6
1346000,-4.250313839948676E-6
1347000,-4.223861216429532E-6
1348000,-4.1970236354428425E-6
1349000,-4.169801096988609E-6
1350000,-4.142193601066829E-6
1351000,-4.114201147677505E-6
1352000,-4.085823736820634E-6
1353000,-4.057061368496219E-6
1354000,-4.027914042704259E-6
1355000,-3.998381759444753E-6
1356000,-3.9684645187177025E-6
1357000,-3.938162320523106E-6
1358000,-3.9074751648609645E-6
1359000,-3.876403051731278E-6
